#include <iostream> 
using namespace std;

int main()
{
    setlocale(0, "");
        a3 = "003",
        a4 = "004",
        a5 = "005",
        a6 = "006",
        a7 = "007",
        a8 = "008",
        a9 = "009",
        a10 = "010";
    cout << "a1 = " << a1 << " | type: string, size: 3 b." << endl;
    cout << "a2 = " << a2 << " | type: string, size: 5 b." << endl;
    cout << "a3 = " << a3 << " | type: string, size: 5 b." << endl;
    cout << "a4 = " << a4 << " | type: string, size: 7 b." << endl;
    cout << "a5 = " << a5 << " | type: string, size: 3 b." << endl;
    cout << "a6 = " << a6 << " | type: string, size: 5 b." << endl;
    cout << "a7 = " << a7 << " | type: string, size: 8 b." << endl;
    cout << "a8 = " << a8 << " | type: string, size: 8 b." << endl;
    cout << "a9 = " << a9 << " | type: string, size: 2 b." << endl;
    cout << "a10 = " << a10 << " | type: string, size: 2 b." << endl;

    bool b1 = true,
        b2 = false,
        b3 = true,
        b4 = false,
        b5 = true,
        b6 = false,
        b7 = true,
        b8 = false,
        b9 = true,
        b10 = false;
    cout << "b1 = " << b1 << " | type: bool, size: 1 b." << endl;
    cout << "b2 = " << b2 << " | type: bool, size: 1 b." << endl;
    cout << "b3 = " << b3 << " | type: bool, size: 1 b." << endl;
    cout << "b4 = " << b4 << " | type: bool, size: 1 b." << endl;
    cout << "b5 = " << b5 << " | type: bool, size: 1 b." << endl;
    cout << "b6 = " << b6 << " | type: bool, size: 1 b." << endl;
    cout << "b7 = " << b7 << " | type: bool, size: 1 b." << endl;
    cout << "b8 = " << b8 << " | type: bool, size: 1 b." << endl;
    cout << "b9 = " << b9 << " | type: bool, size: 1 b." << endl;
    cout << "b10 = " << b10 << " | type: bool, size: 1 b." << endl;

    return 0;
}
